name,url,xx,row_id,xx_diff,dup_url,url_ok
Cape Byron,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94599.json,94599,282,1,FALSE,TRUE
Maitland Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94650.json,94650,284,51,FALSE,TRUE
Fowlers Gap,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94686.json,94686,286,36,FALSE,TRUE
Broken Hill,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94689.json,94689,288,3,FALSE,TRUE
Broken Hill Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94691.json,94691,290,2,FALSE,TRUE
Lake Victoria,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94692.json,94692,292,1,FALSE,TRUE
Mildura,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94693.json,94693,294,1,FALSE,TRUE
Menindee,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94694.json,94694,296,1,FALSE,TRUE
Balranald,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94696.json,94696,298,2,FALSE,TRUE
White Cliffs,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94699.json,94699,300,3,FALSE,TRUE
Hillston,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94700.json,94700,302,1,FALSE,TRUE
Hay CSIRO,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94701.json,94701,304,1,FALSE,TRUE
Hay Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94702.json,94702,306,1,FALSE,TRUE
Bourke,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94703.json,94703,308,1,FALSE,TRUE
Nyngan,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94708.json,94708,310,5,FALSE,TRUE
Cobar Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94710.json,94710,312,2,FALSE,TRUE
Cobar,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94711.json,94711,314,1,FALSE,TRUE
Young,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94712.json,94712,316,1,FALSE,TRUE
Cootamundra,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94714.json,94714,318,2,FALSE,TRUE
Forbes,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94715.json,94715,320,1,FALSE,TRUE
Goulburn,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94716.json,94716,322,1,FALSE,TRUE
Peak Hill,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94721.json,94721,324,5,FALSE,TRUE
Wellington,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94723.json,94723,326,2,FALSE,TRUE
Grenfell,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94725.json,94725,328,2,FALSE,TRUE
Mudgee,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94727.json,94727,330,2,FALSE,TRUE
Coonabarabran,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94728.json,94728,332,1,FALSE,TRUE
Bathurst Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94729.json,94729,334,1,FALSE,TRUE
Bathurst,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94730.json,94730,336,1,FALSE,TRUE
Gulgong,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94732.json,94732,338,2,FALSE,TRUE
Singleton,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94733.json,94733,340,1,FALSE,TRUE
Taralga,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94735.json,94735,342,2,FALSE,TRUE
Prospect,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94736.json,94736,344,1,FALSE,TRUE
Scone,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94738.json,94738,346,2,FALSE,TRUE
Lithgow,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94741.json,94741,348,3,FALSE,TRUE
Gunnedah,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94742.json,94742,350,1,FALSE,TRUE
Mount Boyce,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94743.json,94743,352,1,FALSE,TRUE
Katoomba,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94744.json,94744,354,1,FALSE,TRUE
Moss Vale,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94746.json,94746,356,2,FALSE,TRUE
Wollongong University,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94748.json,94748,358,2,FALSE,TRUE
Bellambi,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94749.json,94749,360,1,FALSE,TRUE
Nowra,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94750.json,94750,362,1,FALSE,TRUE
Badgerys Creek,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94752.json,94752,364,2,FALSE,TRUE
Nullo Mountain,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94754.json,94754,366,2,FALSE,TRUE
Camden,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94755.json,94755,368,1,FALSE,TRUE
Murrurundi,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94756.json,94756,370,1,FALSE,TRUE
Campbelltown,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94757.json,94757,372,1,FALSE,TRUE
Terrey Hills,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94759.json,94759,374,2,FALSE,TRUE
Horsley Park,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94760.json,94760,376,1,FALSE,TRUE
Barraba,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94761.json,94761,378,1,FALSE,TRUE
Penrith,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94763.json,94763,380,2,FALSE,TRUE
Parramatta,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94764.json,94764,382,1,FALSE,TRUE
Bankstown,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94765.json,94765,384,1,FALSE,TRUE
Canterbury,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94766.json,94766,386,1,FALSE,TRUE
Sydney Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94767.json,94767,388,1,FALSE,TRUE
Sydney - Observatory Hill,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94768.json,94768,390,1,FALSE,TRUE
Fort Denison,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94769.json,94769,392,1,FALSE,TRUE
Guyra,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94772.json,94772,394,3,FALSE,TRUE
Armidale,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94773.json,94773,396,1,FALSE,TRUE
Newcastle Nobbys,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94774.json,94774,398,1,FALSE,TRUE
Tocal,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94775.json,94775,400,1,FALSE,TRUE
Williamtown,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94776.json,94776,402,1,FALSE,TRUE
Little Bay,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94780.json,94780,404,4,FALSE,TRUE
Newcastle University,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94781.json,94781,406,1,FALSE,TRUE
Gosford,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94782.json,94782,408,1,FALSE,TRUE
Mount Seaview,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94783.json,94783,410,1,FALSE,TRUE
Kempsey Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94785.json,94785,412,2,FALSE,TRUE
Port Macquarie Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94786.json,94786,414,1,FALSE,TRUE
Dorrigo,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94789.json,94789,416,3,FALSE,TRUE
Smoky Cape,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94790.json,94790,418,1,FALSE,TRUE
Woolbrook,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94792.json,94792,420,2,FALSE,TRUE
Brewon,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94793.json,94793,422,1,FALSE,TRUE
Girilambone,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94794.json,94794,424,1,FALSE,TRUE
Swan Hill,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94843.json,94843,426,49,FALSE,TRUE
Yarrawonga,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94862.json,94862,428,19,FALSE,TRUE
Tocumwal,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94877.json,94877,430,15,FALSE,TRUE
Gundagai,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94890.json,94890,432,13,FALSE,TRUE
Hume Reservoir,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94901.json,94901,434,11,FALSE,TRUE
Burrinjuck Dam,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94909.json,94909,436,8,FALSE,TRUE
Wagga Wagga,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94910.json,94910,438,1,FALSE,TRUE
Perisher Valley,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94915.json,94915,440,5,FALSE,TRUE
Tumbarumba,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94918.json,94918,442,3,FALSE,TRUE
Khancoban,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94919.json,94919,444,1,FALSE,TRUE
Cooma Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94921.json,94921,446,2,FALSE,TRUE
Cooma,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94923.json,94923,448,2,FALSE,TRUE
Tuggeranong,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94925.json,94925,450,2,FALSE,TRUE
Canberra,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94926.json,94926,452,1,FALSE,TRUE
Braidwood,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94927.json,94927,454,1,FALSE,TRUE
Bombala,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94928.json,94928,456,1,FALSE,TRUE
Bombala AWS,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94929.json,94929,458,1,FALSE,TRUE
Gabo Island,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94933.json,94933,460,4,FALSE,TRUE
Green Cape,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94934.json,94934,462,1,FALSE,TRUE
Moruya Heads,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94937.json,94937,464,3,FALSE,TRUE
Ulladulla,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94938.json,94938,466,1,FALSE,TRUE
Montague Island,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94939.json,94939,468,1,FALSE,TRUE
Batemans Bay,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94941.json,94941,470,2,FALSE,TRUE
Nerriga,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94943.json,94943,472,2,FALSE,TRUE
Lord Howe Island,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94995.json,94995,474,52,FALSE,TRUE
Norfolk Island,http://www.bom.gov.au/fwo/IDN60801/IDN60801.94996.json,94996,476,1,FALSE,TRUE
Tibooburra Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95485.json,95485,478,489,FALSE,TRUE
Brewarrina,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95512.json,95512,480,27,FALSE,TRUE
Collarenebri,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95520.json,95520,482,8,FALSE,TRUE
Moree,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95527.json,95527,484,7,FALSE,TRUE
Inverell,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95541.json,95541,486,14,FALSE,TRUE
Grafton Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95570.json,95570,488,29,FALSE,TRUE
Grafton AgRS,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95571.json,95571,490,1,FALSE,TRUE
Pooncarie,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95692.json,95692,492,121,FALSE,TRUE
Wilcannia Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95695.json,95695,494,3,FALSE,TRUE
Ivanhoe Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95697.json,95697,496,2,FALSE,TRUE
White Cliffs AWS,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95699.json,95699,498,2,FALSE,TRUE
Griffith,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95704.json,95704,500,5,FALSE,TRUE
Yanco,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95705.json,95705,502,1,FALSE,TRUE
Narrandera Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95706.json,95706,504,1,FALSE,TRUE
Lake Cargelligo,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95707.json,95707,506,1,FALSE,TRUE
Condobolin Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95708.json,95708,508,1,FALSE,TRUE
West Wyalong,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95709.json,95709,510,1,FALSE,TRUE
Trangie,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95710.json,95710,512,1,FALSE,TRUE
Walgett,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95715.json,95715,514,5,FALSE,TRUE
Goulburn Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95716.json,95716,516,1,FALSE,TRUE
Parkes Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95717.json,95717,518,1,FALSE,TRUE
Coonamble,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95718.json,95718,520,1,FALSE,TRUE
Dubbo,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95719.json,95719,522,1,FALSE,TRUE
Cowra,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95721.json,95721,524,2,FALSE,TRUE
Temora,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95722.json,95722,526,1,FALSE,TRUE
Yass,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95723.json,95723,528,1,FALSE,TRUE
Orange AgIn,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95725.json,95725,530,2,FALSE,TRUE
Orange Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95726.json,95726,532,1,FALSE,TRUE
Dunedoo,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95727.json,95727,534,1,FALSE,TRUE
